Latitude,Longitude,Radius
33.797703,-118.306900,6892.529412
33.944813,-118.246124,10141.964467
33.973251,-118.331001,10048.816872
33.989296,-118.450363,10414.398048
34.015724,-118.334976,9344.984029
34.022369,-118.280716,11451.838284
34.026356,-118.393349,8913.953586
34.038883,-118.260567,19698.180328
34.039841,-118.311081,10533.392070
34.040943,-118.258995,15050.769171
34.041138,-118.258812,1000.000000
34.047855,-118.246849,12303.220867
34.048134,-118.247192,1000.000000
34.070549,-118.438576,10752.326780
34.087528,-118.175697,8584.269947
34.094383,-118.330582,9084.000556
34.159138,-118.396660,8696.726397
34.170437,-118.370491,8570.811326
34.193180,-118.544930,12697.380881
34.193195,-118.544930,5230.000000
34.194397,-118.475067,13183.873460
34.235371,-118.561867,15315.667927
34.239220,-118.411613,14216.202479
34.242672,-118.535568,18001.712357
34.258591,-118.302399,11621.306655
34.259346,-118.432877,15504.130631